After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author
 create mode 100644 node_modules/openai/lib/responses/ResponseStream.d.ts.map
 create mode 100644 node_modules/openai/lib/responses/ResponseStream.js
 create mode 100644 node_modules/openai/lib/responses/ResponseStream.js.map
 create mode 100644 node_modules/openai/lib/responses/ResponseStream.mjs
 create mode 100644 node_modules/openai/lib/responses/ResponseStream.mjs.map
 create mode 100644 node_modules/openai/package.json
 create mode 100644 node_modules/openai/pagination.d.ts
 create mode 100644 node_modules/openai/pagination.d.ts.map
 create mode 100644 node_modules/openai/pagination.js
 create mode 100644 node_modules/openai/pagination.js.map
 create mode 100644 node_modules/openai/pagination.mjs
 create mode 100644 node_modules/openai/pagination.mjs.map
 create mode 100644 node_modules/openai/resource.d.ts
 create mode 100644 node_modules/openai/resource.d.ts.map
 create mode 100644 node_modules/openai/resource.js
 create mode 100644 node_modules/openai/resource.js.map
 create mode 100644 node_modules/openai/resource.mjs
 create mode 100644 node_modules/openai/resource.mjs.map
 create mode 100644 node_modules/openai/resources.d.ts
 create mode 100644 node_modules/openai/resources.d.ts.map
 create mode 100644 node_modules/openai/resources.js
 create mode 100644 node_modules/openai/resources.js.map
 create mode 100644 node_modules/openai/resources.mjs
 create mode 100644 node_modules/openai/resources.mjs.map
 create mode 100644 node_modules/openai/resources/audio/audio.d.ts
 create mode 100644 node_modules/openai/resources/audio/audio.d.ts.map
 create mode 100644 node_modules/openai/resources/audio/audio.js
 create mode 100644 node_modules/openai/resources/audio/audio.js.map
 create mode 100644 node_modules/openai/resources/audio/audio.mjs
 create mode 100644 node_modules/openai/resources/audio/audio.mjs.map
 create mode 100644 node_modules/openai/resources/audio/index.d.ts
 create mode 100644 node_modules/openai/resources/audio/index.d.ts.map
 create mode 100644 node_modules/openai/resources/audio/index.js
 create mode 100644 node_modules/openai/resources/audio/index.js.map
 create mode 100644 node_modules/openai/resources/audio/index.mjs
 create mode 100644 node_modules/openai/resources/audio/index.mjs.map
 create mode 100644 node_modules/openai/resources/audio/speech.d.ts
 create mode 100644 node_modules/openai/resources/audio/speech.d.ts.map
 create mode 100644 node_modules/openai/resources/audio/speech.js
 create mode 100644 node_modules/openai/resources/audio/speech.js.map
 create mode 100644 node_modules/openai/resources/audio/speech.mjs
 create mode 100644 node_modules/openai/resources/audio/speech.mjs.map
 create mode 100644 node_modules/openai/resources/audio/transcriptions.d.ts
 create mode 100644 node_modules/openai/resources/audio/transcriptions.d.ts.map
 create mode 100644 node_modules/openai/resources/audio/transcriptions.js
 create mode 100644 node_modules/openai/resources/audio/transcriptions.js.map
 create mode 100644 node_modules/openai/resources/audio/transcriptions.mjs
 create mode 100644 node_modules/openai/resources/audio/transcriptions.mjs.map
 create mode 100644 node_modules/openai/resources/audio/translations.d.ts
 create mode 100644 node_modules/openai/resources/audio/translations.d.ts.map
 create mode 100644 node_modules/openai/resources/audio/translations.js
 create mode 100644 node_modules/openai/resources/audio/translations.js.map
 create mode 100644 node_modules/openai/resources/audio/translations.mjs
 create mode 100644 node_modules/openai/resources/audio/translations.mjs.map
 create mode 100644 node_modules/openai/resources/batches.d.ts
 create mode 100644 node_modules/openai/resources/batches.d.ts.map
 create mode 100644 node_modules/openai/resources/batches.js
 create mode 100644 node_modules/openai/resources/batches.js.map
 create mode 100644 node_modules/openai/resources/batches.mjs
 create mode 100644 node_modules/openai/resources/batches.mjs.map
 create mode 100644 node_modules/openai/resources/beta/assistants.d.ts
 create mode 100644 node_modules/openai/resources/beta/assistants.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/assistants.js
 create mode 100644 node_modules/openai/resources/beta/assistants.js.map
 create mode 100644 node_modules/openai/resources/beta/assistants.mjs
 create mode 100644 node_modules/openai/resources/beta/assistants.mjs.map
 create mode 100644 node_modules/openai/resources/beta/beta.d.ts
 create mode 100644 node_modules/openai/resources/beta/beta.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/beta.js
 create mode 100644 node_modules/openai/resources/beta/beta.js.map
 create mode 100644 node_modules/openai/resources/beta/beta.mjs
 create mode 100644 node_modules/openai/resources/beta/beta.mjs.map
 create mode 100644 node_modules/openai/resources/beta/chat/chat.d.ts
 create mode 100644 node_modules/openai/resources/beta/chat/chat.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/chat/chat.js
 create mode 100644 node_modules/openai/resources/beta/chat/chat.js.map
 create mode 100644 node_modules/openai/resources/beta/chat/chat.mjs
 create mode 100644 node_modules/openai/resources/beta/chat/chat.mjs.map
 create mode 100644 node_modules/openai/resources/beta/chat/completions.d.ts
 create mode 100644 node_modules/openai/resources/beta/chat/completions.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/chat/completions.js
 create mode 100644 node_modules/openai/resources/beta/chat/completions.js.map
 create mode 100644 node_modules/openai/resources/beta/chat/completions.mjs
 create mode 100644 node_modules/openai/resources/beta/chat/completions.mjs.map
 create mode 100644 node_modules/openai/resources/beta/chat/index.d.ts
 create mode 100644 node_modules/openai/resources/beta/chat/index.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/chat/index.js
 create mode 100644 node_modules/openai/resources/beta/chat/index.js.map
 create mode 100644 node_modules/openai/resources/beta/chat/index.mjs
 create mode 100644 node_modules/openai/resources/beta/chat/index.mjs.map
 create mode 100644 node_modules/openai/resources/beta/index.d.ts
 create mode 100644 node_modules/openai/resources/beta/index.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/index.js
 create mode 100644 node_modules/openai/resources/beta/index.js.map
 create mode 100644 node_modules/openai/resources/beta/index.mjs
 create mode 100644 node_modules/openai/resources/beta/index.mjs.map
 create mode 100644 node_modules/openai/resources/beta/realtime/index.d.ts
 create mode 100644 node_modules/openai/resources/beta/realtime/index.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/realtime/index.js
 create mode 100644 node_modules/openai/resources/beta/realtime/index.js.map
 create mode 100644 node_modules/openai/resources/beta/realtime/index.mjs
 create mode 100644 node_modules/openai/resources/beta/realtime/index.mjs.map
 create mode 100644 node_modules/openai/resources/beta/realtime/realtime.d.ts
 create mode 100644 node_modules/openai/resources/beta/realtime/realtime.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/realtime/realtime.js
 create mode 100644 node_modules/openai/resources/beta/realtime/realtime.js.map
 create mode 100644 node_modules/openai/resources/beta/realtime/realtime.mjs
 create mode 100644 node_modules/openai/resources/beta/realtime/realtime.mjs.map
 create mode 100644 node_modules/openai/resources/beta/realtime/sessions.d.ts
 create mode 100644 node_modules/openai/resources/beta/realtime/sessions.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/realtime/sessions.js
 create mode 100644 node_modules/openai/resources/beta/realtime/sessions.js.map
 create mode 100644 node_modules/openai/resources/beta/realtime/sessions.mjs
 create mode 100644 node_modules/openai/resources/beta/realtime/sessions.mjs.map
 create mode 100644 node_modules/openai/resources/beta/realtime/transcription-sessions.d.ts
 create mode 100644 node_modules/openai/resources/beta/realtime/transcription-sessions.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/realtime/transcription-sessions.js
 create mode 100644 node_modules/openai/resources/beta/realtime/transcription-sessions.js.map
 create mode 100644 node_modules/openai/resources/beta/realtime/transcription-sessions.mjs
 create mode 100644 node_modules/openai/resources/beta/realtime/transcription-sessions.mjs.map
 create mode 100644 node_modules/openai/resources/beta/threads/index.d.ts
 create mode 100644 node_modules/openai/resources/beta/threads/index.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/threads/index.js
 create mode 100644 node_modules/openai/resources/beta/threads/index.js.map
 create mode 100644 node_modules/openai/resources/beta/threads/index.mjs
 create mode 100644 node_modules/openai/resources/beta/threads/index.mjs.map
 create mode 100644 node_modules/openai/resources/beta/threads/messages.d.ts
 create mode 100644 node_modules/openai/resources/beta/threads/messages.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/threads/messages.js
 create mode 100644 node_modules/openai/resources/beta/threads/messages.js.map
 create mode 100644 node_modules/openai/resources/beta/threads/messages.mjs
 create mode 100644 node_modules/openai/resources/beta/threads/messages.mjs.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/index.d.ts
 create mode 100644 node_modules/openai/resources/beta/threads/runs/index.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/index.js
 create mode 100644 node_modules/openai/resources/beta/threads/runs/index.js.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/index.mjs
 create mode 100644 node_modules/openai/resources/beta/threads/runs/index.mjs.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/runs.d.ts
 create mode 100644 node_modules/openai/resources/beta/threads/runs/runs.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/runs.js
 create mode 100644 node_modules/openai/resources/beta/threads/runs/runs.js.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/runs.mjs
 create mode 100644 node_modules/openai/resources/beta/threads/runs/runs.mjs.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/steps.d.ts
 create mode 100644 node_modules/openai/resources/beta/threads/runs/steps.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/steps.js
 create mode 100644 node_modules/openai/resources/beta/threads/runs/steps.js.map
 create mode 100644 node_modules/openai/resources/beta/threads/runs/steps.mjs
 create mode 100644 node_modules/openai/resources/beta/threads/runs/steps.mjs.map
 create mode 100644 node_modules/openai/resources/beta/threads/threads.d.ts
 create mode 100644 node_modules/openai/resources/beta/threads/threads.d.ts.map
 create mode 100644 node_modules/openai/resources/beta/threads/threads.js
 create mode 100644 node_modules/openai/resources/beta/threads/threads.js.map
 create mode 100644 node_modules/openai/resources/beta/threads/threads.mjs
 create mode 100644 node_modules/openai/resources/beta/threads/threads.mjs.map
 create mode 100644 node_modules/openai/resources/chat/chat.d.ts
 create mode 100644 node_modules/openai/resources/chat/chat.d.ts.map
 create mode 100644 node_modules/openai/resources/chat/chat.js
 create mode 100644 node_modules/openai/resources/chat/chat.js.map
 create mode 100644 node_modules/openai/resources/chat/chat.mjs
 create mode 100644 node_modules/openai/resources/chat/chat.mjs.map
 create mode 100644 node_modules/openai/resources/chat/completions.d.ts
 create mode 100644 node_modules/openai/resources/chat/completions.d.ts.map
 create mode 100644 node_modules/openai/resources/chat/completions.js
 create mode 100644 node_modules/openai/resources/chat/completions.js.map
 create mode 100644 node_modules/openai/resources/chat/completions.mjs
 create mode 100644 node_modules/openai/resources/chat/completions.mjs.map
 create mode 100644 node_modules/openai/resources/chat/completions/completions.d.ts
 create mode 100644 node_modules/openai/resources/chat/completions/completions.d.ts.map
 create mode 100644 node_modules/openai/resources/chat/completions/completions.js
 create mode 100644 node_modules/openai/resources/chat/completions/completions.js.map
 create mode 100644 node_modules/openai/resources/chat/completions/completions.mjs
 create mode 100644 node_modules/openai/resources/chat/completions/completions.mjs.map
 create mode 100644 node_modules/openai/resources/chat/completions/index.d.ts
 create mode 100644 node_modules/openai/resources/chat/completions/index.d.ts.map
 create mode 100644 node_modules/openai/resources/chat/completions/index.js
 create mode 100644 node_modules/openai/resources/chat/completions/index.js.map
 create mode 100644 node_modules/openai/resources/chat/completions/index.mjs
 create mode 100644 node_modules/openai/resources/chat/completions/index.mjs.map
 create mode 100644 node_modules/openai/resources/chat/completions/messages.d.ts
 create mode 100644 node_modules/openai/resources/chat/completions/messages.d.ts.map
 create mode 100644 node_modules/openai/resources/chat/completions/messages.js
 create mode 100644 node_modules/openai/resources/chat/completions/messages.js.map
 create mode 100644 node_modules/openai/resources/chat/completions/messages.mjs
 create mode 100644 node_modules/openai/resources/chat/completions/messages.mjs.map
 create mode 100644 node_modules/openai/resources/chat/index.d.ts
 create mode 100644 node_modules/openai/resources/chat/index.d.ts.map
 create mode 100644 node_modules/openai/resources/chat/index.js
 create mode 100644 node_modules/openai/resources/chat/index.js.map
 create mode 100644 node_modules/openai/resources/chat/index.mjs
 create mode 100644 node_modules/openai/resources/chat/index.mjs.map
 create mode 100644 node_modules/openai/resources/completions.d.ts
 create mode 100644 node_modules/openai/resources/completions.d.ts.map
 create mode 100644 node_modules/openai/resources/completions.js
 create mode 100644 node_modules/openai/resources/completions.js.map
 create mode 100644 node_modules/openai/resources/completions.mjs
 create mode 100644 node_modules/openai/resources/completions.mjs.map
 create mode 100644 node_modules/openai/resources/embeddings.d.ts
 create mode 100644 node_modules/openai/resources/embeddings.d.ts.map
 create mode 100644 node_modules/openai/resources/embeddings.js
 create mode 100644 node_modules/openai/resources/embeddings.js.map
 create mode 100644 node_modules/openai/resources/embeddings.mjs
 create mode 100644 node_modules/openai/resources/embeddings.mjs.map
 create mode 100644 node_modules/openai/resources/evals.d.ts
 create mode 100644 node_modules/openai/resources/evals.d.ts.map
 create mode 100644 node_modules/openai/resources/evals.js
 create mode 100644 node_modules/openai/resources/evals.js.map
 create mode 100644 node_modules/openai/resources/evals.mjs
 create mode 100644 node_modules/openai/resources/evals.mjs.map
 create mode 100644 node_modules/openai/resources/evals/evals.d.ts
 create mode 100644 node_modules/openai/resources/evals/evals.d.ts.map
 create mode 100644 node_modules/openai/resources/evals/evals.js
 create mode 100644 node_modules/openai/resources/evals/evals.js.map
 create mode 100644 node_modules/openai/resources/evals/evals.mjs
 create mode 100644 node_modules/openai/resources/evals/evals.mjs.map
 create mode 100644 node_modules/openai/resources/evals/index.d.ts
 create mode 100644 node_modules/openai/resources/evals/index.d.ts.map
 create mode 100644 node_modules/openai/resources/evals/index.js
 create mode 100644 node_modules/openai/resources/evals/index.js.map
 create mode 100644 node_modules/openai/resources/evals/index.mjs
 create mode 100644 node_modules/openai/resources/evals/index.mjs.map
 create mode 100644 node_modules/openai/resources/evals/runs.d.ts
 create mode 100644 node_modules/openai/resources/evals/runs.d.ts.map
 create mode 100644 node_modules/openai/resources/evals/runs.js
 create mode 100644 node_modules/openai/resources/evals/runs.js.map
 create mode 100644 node_modules/openai/resources/evals/runs.mjs
 create mode 100644 node_modules/openai/resources/evals/runs.mjs.map
 create mode 100644 node_modules/openai/resources/evals/runs/index.d.ts
 create mode 100644 node_modules/openai/resources/evals/runs/index.d.ts.map
 create mode 100644 node_modules/openai/resources/evals/runs/index.js
 create mode 100644 node_modules/openai/resources/evals/runs/index.js.map
 create mode 100644 node_modules/openai/resources/evals/runs/index.mjs
 create mode 100644 node_modules/openai/resources/evals/runs/index.mjs.map
 create mode 100644 node_modules/openai/resources/evals/runs/output-items.d.ts
 create mode 100644 node_modules/openai/resources/evals/runs/output-items.d.ts.map
 create mode 100644 node_modules/openai/resources/evals/runs/output-items.js
 create mode 100644 node_modules/openai/resources/evals/runs/output-items.js.map
 create mode 100644 node_modules/openai/resources/evals/runs/output-items.mjs
 create mode 100644 node_modules/openai/resources/evals/runs/output-items.mjs.map
 create mode 100644 node_modules/openai/resources/evals/runs/runs.d.ts
 create mode 100644 node_modules/openai/resources/evals/runs/runs.d.ts.map
 create mode 100644 node_modules/openai/resources/evals/runs/runs.js
 create mode 100644 node_modules/openai/resources/evals/runs/runs.js.map
 create mode 100644 node_modules/openai/resources/evals/runs/runs.mjs
 create mode 100644 node_modules/openai/resources/evals/runs/runs.mjs.map
 create mode 100644 node_modules/openai/resources/files.d.ts
 create mode 100644 node_modules/openai/resources/files.d.ts.map
 create mode 100644 node_modules/openai/resources/files.js
 create mode 100644 node_modules/openai/resources/files.js.map
 create mode 100644 node_modules/openai/resources/files.mjs
 create mode 100644 node_modules/openai/resources/files.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints.js
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/checkpoints.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/checkpoints.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/checkpoints.js
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/checkpoints.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/checkpoints.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/checkpoints.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/index.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/index.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/index.js
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/index.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/index.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/index.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/permissions.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/permissions.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/permissions.js
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/permissions.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/permissions.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/checkpoints/permissions.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/fine-tuning.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/fine-tuning.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/fine-tuning.js
 create mode 100644 node_modules/openai/resources/fine-tuning/fine-tuning.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/fine-tuning.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/fine-tuning.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/index.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/index.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/index.js
 create mode 100644 node_modules/openai/resources/fine-tuning/index.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/index.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/index.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/checkpoints.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/checkpoints.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/checkpoints.js
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/checkpoints.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/checkpoints.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/checkpoints.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/index.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/index.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/index.js
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/index.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/index.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/index.mjs.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/jobs.d.ts
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/jobs.d.ts.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/jobs.js
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/jobs.js.map
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/jobs.mjs
 create mode 100644 node_modules/openai/resources/fine-tuning/jobs/jobs.mjs.map
 create mode 100644 node_modules/openai/resources/images.d.ts
 create mode 100644 node_modules/openai/resources/images.d.ts.map
 create mode 100644 node_modules/openai/resources/images.js
 create mode 100644 node_modules/openai/resources/images.js.map
 create mode 100644 node_modules/openai/resources/images.mjs
 create mode 100644 node_modules/openai/resources/images.mjs.map
 create mode 100644 node_modules/openai/resources/index.d.ts
 create mode 100644 node_modules/openai/resources/index.d.ts.map
 create mode 100644 node_modules/openai/resources/index.js
 create mode 100644 node_modules/openai/resources/index.js.map
 create mode 100644 node_modules/openai/resources/index.mjs
 create mode 100644 node_modules/openai/resources/index.mjs.map
 create mode 100644 node_modules/openai/resources/models.d.ts
 create mode 100644 node_modules/openai/resources/models.d.ts.map
 create mode 100644 node_modules/openai/resources/models.js
 create mode 100644 node_modules/openai/resources/models.js.map
 create mode 100644 node_modules/openai/resources/models.mjs
 create mode 100644 node_modules/openai/resources/models.mjs.map
 create mode 100644 node_modules/openai/resources/moderations.d.ts
 create mode 100644 node_modules/openai/resources/moderations.d.ts.map
 create mode 100644 node_modules/openai/resources/moderations.js
 create mode 100644 node_modules/openai/resources/moderations.js.map
 create mode 100644 node_modules/openai/resources/moderations.mjs
 create mode 100644 node_modules/openai/resources/moderations.mjs.map
 create mode 100644 node_modules/openai/resources/responses/index.d.ts
 create mode 100644 node_modules/openai/resources/responses/index.d.ts.map
 create mode 100644 node_modules/openai/resources/responses/index.js
 create mode 100644 node_modules/openai/resources/responses/index.js.map
 create mode 100644 node_modules/openai/resources/responses/index.mjs
 create mode 100644 node_modules/openai/resources/responses/index.mjs.map
 create mode 100644 node_modules/openai/resources/responses/input-items.d.ts
 create mode 100644 node_modules/openai/resources/responses/input-items.d.ts.map
 create mode 100644 node_modules/openai/resources/responses/input-items.js
 create mode 100644 node_modules/openai/resources/responses/input-items.js.map
 create mode 100644 node_modules/openai/resources/responses/input-items.mjs
 create mode 100644 node_modules/openai/resources/responses/input-items.mjs.map
 create mode 100644 node_modules/openai/resources/responses/responses.d.ts
 create mode 100644 node_modules/openai/resources/responses/responses.d.ts.map
 create mode 100644 node_modules/openai/resources/responses/responses.js
 create mode 100644 node_modules/openai/resources/responses/responses.js.map
 create mode 100644 node_modules/openai/resources/responses/responses.mjs
 create mode 100644 node_modules/openai/resources/responses/responses.mjs.map
 create mode 100644 node_modules/openai/resources/shared.d.ts
 create mode 100644 node_modules/openai/resources/shared.d.ts.map
 create mode 100644 node_modules/openai/resources/shared.js
 create mode 100644 node_modules/openai/resources/shared.js.map
 create mode 100644 node_modules/openai/resources/shared.mjs
 create mode 100644 node_modules/openai/resources/shared.mjs.map
 create mode 100644 node_modules/openai/resources/uploads/index.d.ts
 create mode 100644 node_modules/openai/resources/uploads/index.d.ts.map
 create mode 100644 node_modules/openai/resources/uploads/index.js
 create mode 100644 node_modules/openai/resources/uploads/index.js.map
 create mode 100644 node_modules/openai/resources/uploads/index.mjs
 create mode 100644 node_modules/openai/resources/uploads/index.mjs.map
 create mode 100644 node_modules/openai/resources/uploads/parts.d.ts
 create mode 100644 node_modules/openai/resources/uploads/parts.d.ts.map
 create mode 100644 node_modules/openai/resources/uploads/parts.js
 create mode 100644 node_modules/openai/resources/uploads/parts.js.map
 create mode 100644 node_modules/openai/resources/uploads/parts.mjs
 create mode 100644 node_modules/openai/resources/uploads/parts.mjs.map
 create mode 100644 node_modules/openai/resources/uploads/uploads.d.ts
 create mode 100644 node_modules/openai/resources/uploads/uploads.d.ts.map
 create mode 100644 node_modules/openai/resources/uploads/uploads.js
 create mode 100644 node_modules/openai/resources/uploads/uploads.js.map
 create mode 100644 node_modules/openai/resources/uploads/uploads.mjs
 create mode 100644 node_modules/openai/resources/uploads/uploads.mjs.map
 create mode 100644 node_modules/openai/resources/vector-stores/file-batches.d.ts
 create mode 100644 node_modules/openai/resources/vector-stores/file-batches.d.ts.map
 create mode 100644 node_modules/openai/resources/vector-stores/file-batches.js
 create mode 100644 node_modules/openai/resources/vector-stores/file-batches.js.map
 create mode 100644 node_modules/openai/resources/vector-stores/file-batches.mjs
 create mode 100644 node_modules/openai/resources/vector-stores/file-batches.mjs.map
 create mode 100644 node_modules/openai/resources/vector-stores/files.d.ts
 create mode 100644 node_modules/openai/resources/vector-stores/files.d.ts.map
 create mode 100644 node_modules/openai/resources/vector-stores/files.js
 create mode 100644 node_modules/openai/resources/vector-stores/files.js.map
 create mode 100644 node_modules/openai/resources/vector-stores/files.mjs
 create mode 100644 node_modules/openai/resources/vector-stores/files.mjs.map
 create mode 100644 node_modules/openai/resources/vector-stores/index.d.ts
 create mode 100644 node_modules/openai/resources/vector-stores/index.d.ts.map
 create mode 100644 node_modules/openai/resources/vector-stores/index.js
 create mode 100644 node_modules/openai/resources/vector-stores/index.js.map
 create mode 100644 node_modules/openai/resources/vector-stores/index.mjs
 create mode 100644 node_modules/openai/resources/vector-stores/index.mjs.map
 create mode 100644 node_modules/openai/resources/vector-stores/vector-stores.d.ts
 create mode 100644 node_modules/openai/resources/vector-stores/vector-stores.d.ts.map
 create mode 100644 node_modules/openai/resources/vector-stores/vector-stores.js
 create mode 100644 node_modules/openai/resources/vector-stores/vector-stores.js.map
 create mode 100644 node_modules/openai/resources/vector-stores/vector-stores.mjs
 create mode 100644 node_modules/openai/resources/vector-stores/vector-stores.mjs.map
 create mode 100644 node_modules/openai/shims/node.d.ts
 create mode 100644 node_modules/openai/shims/node.d.ts.map
 create mode 100644 node_modules/openai/shims/node.js
 create mode 100644 node_modules/openai/shims/node.js.map
 create mode 100644 node_modules/openai/shims/node.mjs
 create mode 100644 node_modules/openai/shims/node.mjs.map
 create mode 100644 node_modules/openai/shims/web.d.ts
 create mode 100644 node_modules/openai/shims/web.d.ts.map
 create mode 100644 node_modules/openai/shims/web.js
 create mode 100644 node_modules/openai/shims/web.js.map
 create mode 100644 node_modules/openai/shims/web.mjs
 create mode 100644 node_modules/openai/shims/web.mjs.map
 create mode 100644 node_modules/openai/src/_shims/MultipartBody.ts
 create mode 100644 node_modules/openai/src/_shims/README.md
 create mode 100644 node_modules/openai/src/_shims/auto/runtime-bun.ts
 create mode 100644 node_modules/openai/src/_shims/auto/runtime-node.ts
 create mode 100644 node_modules/openai/src/_shims/auto/runtime.ts
 create mode 100644 node_modules/openai/src/_shims/auto/types-node.ts
 create mode 100644 node_modules/openai/src/_shims/auto/types.d.ts
 create mode 100644 node_modules/openai/src/_shims/auto/types.js
 create mode 100644 node_modules/openai/src/_shims/auto/types.mjs
 create mode 100644 node_modules/openai/src/_shims/bun-runtime.ts
 create mode 100644 node_modules/openai/src/_shims/index.d.ts
 create mode 100644 node_modules/openai/src/_shims/index.js
 create mode 100644 node_modules/openai/src/_shims/index.mjs
 create mode 100644 node_modules/openai/src/_shims/manual-types.d.ts
 create mode 100644 node_modules/openai/src/_shims/manual-types.js
 create mode 100644 node_modules/openai/src/_shims/manual-types.mjs
 create mode 100644 node_modules/openai/src/_shims/node-runtime.ts
 create mode 100644 node_modules/openai/src/_shims/node-types.d.ts
 create mode 100644 node_modules/openai/src/_shims/node-types.js
 create mode 100644 node_modules/openai/src/_shims/node-types.mjs
 create mode 100644 node_modules/openai/src/_shims/registry.ts
 create mode 100644 node_modules/openai/src/_shims/web-runtime.ts
 create mode 100644 node_modules/openai/src/_shims/web-types.d.ts
 create mode 100644 node_modules/openai/src/_shims/web-types.js
 create mode 100644 node_modules/openai/src/_shims/web-types.mjs
 create mode 100644 node_modules/openai/src/_vendor/partial-json-parser/README.md
 create mode 100644 node_modules/openai/src/_vendor/partial-json-parser/parser.ts
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/LICENSE
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/Options.ts
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/README.md
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/Refs.ts
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/errorMessages.ts
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/index.ts
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/parseDef.ts
 create mode 100644 node_modules/openai/src/_vendor/zod-to-json-schema/parsers/any.ts
